"DATA_YEAR","NIBRS_MONTH_ID","AGENCY_ID","MONTH_NUM","DATA_YEAR","REPORTED_STATUS","REPORT_DATE","UPDATE_FLAG","ORIG_FORMAT","DATA_HOME","DDOCNAME","DID","MONTH_PUB_STATUS"
2016,7145882,20987,1,2016,"I",,"N","F","C","2016_01_WI0140900_NIBRS",,0
2016,7168666,20987,2,2016,"I",,"N","F","C","2016_02_WI0140900_NIBRS",,0
2016,7191450,20987,3,2016,"I",,"N","F","C","2016_03_WI0140900_NIBRS",,0
2016,7214234,20987,4,2016,"I",,"N","F","C","2016_04_WI0140900_NIBRS",,0
2016,7237018,20987,5,2016,"I",,"Y","F","C","2016_05_WI0140900_NIBRS",1315040,0
2016,7259802,20987,6,2016,"I",,"N","F","C","2016_06_WI0140900_NIBRS",,0
2016,7282586,20987,7,2016,"I",,"Y","F","C","2016_07_WI0140900_NIBRS",1314726,0
2016,7305370,20987,8,2016,"I",,"N","F","C","2016_08_WI0140900_NIBRS",15710040,0
2016,7328154,20987,9,2016,"I",,"Y","F","C","2016_09_WI0140900_NIBRS",1315122,0
2016,7350938,20987,10,2016,"I",,"Y","F","C","2016_10_WI0140900_NIBRS",1314842,0
2016,7373722,20987,11,2016,"I",,"Y","F","C","2016_11_WI0140900_NIBRS",6568764,0
2016,7396506,20987,12,2016,"I",,"N","F","C","2016_12_WI0140900_NIBRS",1315196,0
2016,7146089,21194,1,2016,"U",,"N","F","C","2016_01_WI0520100_NIBRS",,0
2016,7168873,21194,2,2016,"U",,"N","F","C","2016_02_WI0520100_NIBRS",,0
2016,7191657,21194,3,2016,"U",,"N","F","C","2016_03_WI0520100_NIBRS",,0
2016,7214441,21194,4,2016,"U",,"N","F","C","2016_04_WI0520100_NIBRS",,0
2016,7237225,21194,5,2016,"U",,"N","F","C","2016_05_WI0520100_NIBRS",,0
2016,7260009,21194,6,2016,"U",,"N","F","C","2016_06_WI0520100_NIBRS",,0
2016,7282793,21194,7,2016,"U",,"N","F","C","2016_07_WI0520100_NIBRS",,0
2016,7305577,21194,8,2016,"U",,"N","F","C","2016_08_WI0520100_NIBRS",,0
2016,7328361,21194,9,2016,"U",,"N","F","C","2016_09_WI0520100_NIBRS",,0
2016,7351145,21194,10,2016,"U",,"N","F","C","2016_10_WI0520100_NIBRS",,0
2016,7373929,21194,11,2016,"U",,"N","F","C","2016_11_WI0520100_NIBRS",,0
2016,7396713,21194,12,2016,"U",,"N","F","C","2016_12_WI0520100_NIBRS",,0
2016,7145840,20945,1,2016,"U",,"N","F","C","2016_01_WI0110100_NIBRS",,0
2016,7168624,20945,2,2016,"U",,"N","F","C","2016_02_WI0110100_NIBRS",,0
2016,7191408,20945,3,2016,"U",,"N","F","C","2016_03_WI0110100_NIBRS",,0
2016,7214192,20945,4,2016,"U",,"N","F","C","2016_04_WI0110100_NIBRS",,0
2016,7236976,20945,5,2016,"U",,"N","F","C","2016_05_WI0110100_NIBRS",,0
2016,7259760,20945,6,2016,"U",,"N","F","C","2016_06_WI0110100_NIBRS",,0
2016,7282544,20945,7,2016,"U",,"N","F","C","2016_07_WI0110100_NIBRS",,0
2016,7305328,20945,8,2016,"U",,"N","F","C","2016_08_WI0110100_NIBRS",,0
2016,7328112,20945,9,2016,"U",,"N","F","C","2016_09_WI0110100_NIBRS",,0
2016,7350896,20945,10,2016,"U",,"N","F","C","2016_10_WI0110100_NIBRS",,0
2016,7373680,20945,11,2016,"U",,"N","F","C","2016_11_WI0110100_NIBRS",,0
2016,7396464,20945,12,2016,"U",,"N","F","C","2016_12_WI0110100_NIBRS",,0
2016,7146062,21167,1,2016,"U",,"N","F","C","2016_01_WI0460200_NIBRS",,0
2016,7168846,21167,2,2016,"U",,"N","F","C","2016_02_WI0460200_NIBRS",,0
2016,7191630,21167,3,2016,"U",,"N","F","C","2016_03_WI0460200_NIBRS",,0
2016,7214414,21167,4,2016,"U",,"N","F","C","2016_04_WI0460200_NIBRS",,0
2016,7237198,21167,5,2016,"U",,"N","F","C","2016_05_WI0460200_NIBRS",,0
2016,7259982,21167,6,2016,"U",,"N","F","C","2016_06_WI0460200_NIBRS",,0
2016,7282766,21167,7,2016,"U",,"N","F","C","2016_07_WI0460200_NIBRS",,0
2016,7305550,21167,8,2016,"U",,"N","F","C","2016_08_WI0460200_NIBRS",,0
2016,7328334,21167,9,2016,"U",,"N","F","C","2016_09_WI0460200_NIBRS",,0
2016,7351118,21167,10,2016,"U",,"N","F","C","2016_10_WI0460200_NIBRS",,0
2016,7373902,21167,11,2016,"U",,"N","F","C","2016_11_WI0460200_NIBRS",,0
2016,7396686,21167,12,2016,"U",,"N","F","C","2016_12_WI0460200_NIBRS",,0
2016,7145926,21031,1,2016,"U",,"N","F","C","2016_01_WI0240000_NIBRS",,0
2016,7168710,21031,2,2016,"U",,"N","F","C","2016_02_WI0240000_NIBRS",,0
2016,7191494,21031,3,2016,"U",,"N","F","C","2016_03_WI0240000_NIBRS",,0
2016,7214278,21031,4,2016,"U",,"N","F","C","2016_04_WI0240000_NIBRS",,0
2016,7237062,21031,5,2016,"U",,"N","F","C","2016_05_WI0240000_NIBRS",,0
2016,7259846,21031,6,2016,"U",,"N","F","C","2016_06_WI0240000_NIBRS",,0
2016,7282630,21031,7,2016,"U",,"N","F","C","2016_07_WI0240000_NIBRS",,0
2016,7305414,21031,8,2016,"U",,"N","F","C","2016_08_WI0240000_NIBRS",,0
2016,7328198,21031,9,2016,"U",,"N","F","C","2016_09_WI0240000_NIBRS",,0
2016,7350982,21031,10,2016,"U",,"N","F","C","2016_10_WI0240000_NIBRS",,0
2016,7373766,21031,11,2016,"U",,"N","F","C","2016_11_WI0240000_NIBRS",,0
2016,7396550,21031,12,2016,"U",,"N","F","C","2016_12_WI0240000_NIBRS",,0
2016,7145969,21074,1,2016,"I",,"Y","F","C","2016_01_WI0320700_NIBRS",4890552,0
2016,7168753,21074,2,2016,"I",,"N","F","C","2016_02_WI0320700_NIBRS",,0
2016,7191537,21074,3,2016,"I",,"Y","F","C","2016_03_WI0320700_NIBRS",6593903,0
2016,7214321,21074,4,2016,"I",,"Y","F","C","2016_04_WI0320700_NIBRS",,0
2016,7237105,21074,5,2016,"I",,"Y","F","C","2016_05_WI0320700_NIBRS",4890690,0
2016,7259889,21074,6,2016,"I",,"Y","F","C","2016_06_WI0320700_NIBRS",15736418,0
2016,7282673,21074,7,2016,"I",,"N","F","C","2016_07_WI0320700_NIBRS",,0
2016,7305457,21074,8,2016,"I",,"N","F","C","2016_08_WI0320700_NIBRS",2349191,0
2016,7328241,21074,9,2016,"I",,"N","F","C","2016_09_WI0320700_NIBRS",,0
2016,7351025,21074,10,2016,"I",,"Y","F","C","2016_10_WI0320700_NIBRS",6593743,0
2016,7373809,21074,11,2016,"I",,"Y","F","C","2016_11_WI0320700_NIBRS",2349032,0
2016,7396593,21074,12,2016,"I",,"Y","F","C","2016_12_WI0320700_NIBRS",3737854,0
2016,7146155,21260,1,2016,"U",,"N","F","C","2016_01_WI0650100_NIBRS",,0
2016,7168939,21260,2,2016,"U",,"N","F","C","2016_02_WI0650100_NIBRS",,0
2016,7191723,21260,3,2016,"U",,"N","F","C","2016_03_WI0650100_NIBRS",,0
2016,7214507,21260,4,2016,"U",,"N","F","C","2016_04_WI0650100_NIBRS",,0
2016,7237291,21260,5,2016,"U",,"N","F","C","2016_05_WI0650100_NIBRS",,0
2016,7260075,21260,6,2016,"U",,"N","F","C","2016_06_WI0650100_NIBRS",,0
2016,7282859,21260,7,2016,"U",,"N","F","C","2016_07_WI0650100_NIBRS",,0
2016,7305643,21260,8,2016,"U",,"N","F","C","2016_08_WI0650100_NIBRS",,0
2016,7328427,21260,9,2016,"U",,"N","F","C","2016_09_WI0650100_NIBRS",,0
2016,7351211,21260,10,2016,"U",,"N","F","C","2016_10_WI0650100_NIBRS",,0
2016,7373995,21260,11,2016,"U",,"N","F","C","2016_11_WI0650100_NIBRS",,0
2016,7396779,21260,12,2016,"U",,"N","F","C","2016_12_WI0650100_NIBRS",,0
2016,7146064,21169,1,2016,"U",,"N","F","C","2016_01_WI0460400_NIBRS",,0
2016,7168848,21169,2,2016,"U",,"N","F","C","2016_02_WI0460400_NIBRS",,0
2016,7191632,21169,3,2016,"U",,"N","F","C","2016_03_WI0460400_NIBRS",,0
2016,7214416,21169,4,2016,"U",,"N","F","C","2016_04_WI0460400_NIBRS",,0
2016,7237200,21169,5,2016,"U",,"N","F","C","2016_05_WI0460400_NIBRS",,0
2016,7259984,21169,6,2016,"U",,"N","F","C","2016_06_WI0460400_NIBRS",,0
2016,7282768,21169,7,2016,"U",,"N","F","C","2016_07_WI0460400_NIBRS",,0
2016,7305552,21169,8,2016,"U",,"N","F","C","2016_08_WI0460400_NIBRS",,0
2016,7328336,21169,9,2016,"U",,"N","F","C","2016_09_WI0460400_NIBRS",,0
2016,7351120,21169,10,2016,"U",,"N","F","C","2016_10_WI0460400_NIBRS",,0
2016,7373904,21169,11,2016,"U",,"N","F","C","2016_11_WI0460400_NIBRS",,0
2016,7396688,21169,12,2016,"U",,"N","F","C","2016_12_WI0460400_NIBRS",,0
2016,7146063,21168,1,2016,"U",,"N","F","C","2016_01_WI0460300_NIBRS",,0
2016,7168847,21168,2,2016,"U",,"N","F","C","2016_02_WI0460300_NIBRS",,0
2016,7191631,21168,3,2016,"U",,"N","F","C","2016_03_WI0460300_NIBRS",,0
2016,7214415,21168,4,2016,"U",,"N","F","C","2016_04_WI0460300_NIBRS",,0
2016,7237199,21168,5,2016,"U",,"N","F","C","2016_05_WI0460300_NIBRS",,0
2016,7259983,21168,6,2016,"U",,"N","F","C","2016_06_WI0460300_NIBRS",,0
2016,7282767,21168,7,2016,"U",,"N","F","C","2016_07_WI0460300_NIBRS",,0
2016,7305551,21168,8,2016,"U",,"N","F","C","2016_08_WI0460300_NIBRS",,0
2016,7328335,21168,9,2016,"U",,"N","F","C","2016_09_WI0460300_NIBRS",,0
2016,7351119,21168,10,2016,"U",,"N","F","C","2016_10_WI0460300_NIBRS",,0
2016,7373903,21168,11,2016,"U",,"N","F","C","2016_11_WI0460300_NIBRS",,0
2016,7396687,21168,12,2016,"U",,"N","F","C","2016_12_WI0460300_NIBRS",,0
2016,7146001,21106,1,2016,"U",,"N","F","C","2016_01_WI0380100_NIBRS",,0
2016,7168785,21106,2,2016,"U",,"N","F","C","2016_02_WI0380100_NIBRS",,0
2016,7191569,21106,3,2016,"U",,"N","F","C","2016_03_WI0380100_NIBRS",,0
2016,7214353,21106,4,2016,"U",,"N","F","C","2016_04_WI0380100_NIBRS",,0
2016,7237137,21106,5,2016,"U",,"N","F","C","2016_05_WI0380100_NIBRS",,0
2016,7259921,21106,6,2016,"U",,"N","F","C","2016_06_WI0380100_NIBRS",,0
2016,7282705,21106,7,2016,"U",,"N","F","C","2016_07_WI0380100_NIBRS",,0
2016,7305489,21106,8,2016,"U",,"N","F","C","2016_08_WI0380100_NIBRS",,0
2016,7328273,21106,9,2016,"U",,"N","F","C","2016_09_WI0380100_NIBRS",,0
2016,7351057,21106,10,2016,"U",,"N","F","C","2016_10_WI0380100_NIBRS",,0
2016,7373841,21106,11,2016,"U",,"N","F","C","2016_11_WI0380100_NIBRS",,0
2016,7396625,21106,12,2016,"U",,"N","F","C","2016_12_WI0380100_NIBRS",,0
2016,7145807,20912,1,2016,"U",,"N","F","C","2016_01_WI0040000_NIBRS",,0
2016,7168591,20912,2,2016,"U",,"N","F","C","2016_02_WI0040000_NIBRS",,0
2016,7191375,20912,3,2016,"U",,"N","F","C","2016_03_WI0040000_NIBRS",,0
2016,7214159,20912,4,2016,"U",,"N","F","C","2016_04_WI0040000_NIBRS",,0
2016,7236943,20912,5,2016,"U",,"N","F","C","2016_05_WI0040000_NIBRS",,0
2016,7259727,20912,6,2016,"U",,"N","F","C","2016_06_WI0040000_NIBRS",,0
2016,7282511,20912,7,2016,"U",,"N","F","C","2016_07_WI0040000_NIBRS",,0
2016,7305295,20912,8,2016,"U",,"N","F","C","2016_08_WI0040000_NIBRS",,0
2016,7328079,20912,9,2016,"U",,"N","F","C","2016_09_WI0040000_NIBRS",,0
2016,7350863,20912,10,2016,"U",,"N","F","C","2016_10_WI0040000_NIBRS",,0
2016,7373647,20912,11,2016,"U",,"N","F","C","2016_11_WI0040000_NIBRS",,0
2016,7396431,20912,12,2016,"U",,"N","F","C","2016_12_WI0040000_NIBRS",,0
2016,7145983,21088,1,2016,"I",,"Y","F","C","2016_01_WI0360200_NIBRS",1324739,0
2016,7168767,21088,2,2016,"I",,"Y","F","C","2016_02_WI0360200_NIBRS",17177462,0
2016,7191551,21088,3,2016,"I",,"N","F","C","2016_03_WI0360200_NIBRS",,0
2016,7214335,21088,4,2016,"I",,"Y","F","C","2016_04_WI0360200_NIBRS",3738535,0
2016,7237119,21088,5,2016,"I",,"N","F","C","2016_05_WI0360200_NIBRS",,0
2016,7259903,21088,6,2016,"I",,"Y","F","C","2016_06_WI0360200_NIBRS",8588469,0
2016,7282687,21088,7,2016,"I",,"Y","F","C","2016_07_WI0360200_NIBRS",1324934,0
2016,7305471,21088,8,2016,"I",,"Y","F","C","2016_08_WI0360200_NIBRS",6939079,0
2016,7328255,21088,9,2016,"I",,"Y","F","C","2016_09_WI0360200_NIBRS",1325037,0
2016,7351039,21088,10,2016,"I",,"Y","F","C","2016_10_WI0360200_NIBRS",3738610,0
2016,7373823,21088,11,2016,"I",,"Y","F","C","2016_11_WI0360200_NIBRS",3738677,0
2016,7396607,21088,12,2016,"I",,"Y","F","C","2016_12_WI0360200_NIBRS",17177513,0
2016,7145976,21081,1,2016,"U",,"N","F","C","2016_01_WI0340000_NIBRS",,0
2016,7168760,21081,2,2016,"U",,"N","F","C","2016_02_WI0340000_NIBRS",,0
2016,7191544,21081,3,2016,"U",,"N","F","C","2016_03_WI0340000_NIBRS",,0
2016,7214328,21081,4,2016,"U",,"N","F","C","2016_04_WI0340000_NIBRS",,0
2016,7237112,21081,5,2016,"U",,"N","F","C","2016_05_WI0340000_NIBRS",,0
2016,7259896,21081,6,2016,"U",,"N","F","C","2016_06_WI0340000_NIBRS",,0
2016,7282680,21081,7,2016,"U",,"N","F","C","2016_07_WI0340000_NIBRS",,0
2016,7305464,21081,8,2016,"U",,"N","F","C","2016_08_WI0340000_NIBRS",,0
2016,7328248,21081,9,2016,"U",,"N","F","C","2016_09_WI0340000_NIBRS",,0
2016,7351032,21081,10,2016,"U",,"N","F","C","2016_10_WI0340000_NIBRS",,0
2016,7373816,21081,11,2016,"U",,"N","F","C","2016_11_WI0340000_NIBRS",,0
2016,7396600,21081,12,2016,"U",,"N","F","C","2016_12_WI0340000_NIBRS",,0
2016,7145847,20952,1,2016,"U",,"N","F","C","2016_01_WI0120000_NIBRS",,0
2016,7168631,20952,2,2016,"U",,"N","F","C","2016_02_WI0120000_NIBRS",,0
2016,7191415,20952,3,2016,"U",,"N","F","C","2016_03_WI0120000_NIBRS",,0
2016,7214199,20952,4,2016,"U",,"N","F","C","2016_04_WI0120000_NIBRS",,0
2016,7236983,20952,5,2016,"U",,"N","F","C","2016_05_WI0120000_NIBRS",,0
2016,7259767,20952,6,2016,"U",,"N","F","C","2016_06_WI0120000_NIBRS",,0
2016,7282551,20952,7,2016,"U",,"N","F","C","2016_07_WI0120000_NIBRS",,0
2016,7305335,20952,8,2016,"U",,"N","F","C","2016_08_WI0120000_NIBRS",,0
2016,7328119,20952,9,2016,"U",,"N","F","C","2016_09_WI0120000_NIBRS",,0
2016,7350903,20952,10,2016,"U",,"N","F","C","2016_10_WI0120000_NIBRS",,0
2016,7373687,20952,11,2016,"U",,"N","F","C","2016_11_WI0120000_NIBRS",,0
2016,7396471,20952,12,2016,"U",,"N","F","C","2016_12_WI0120000_NIBRS",,0
2016,7146156,21261,1,2016,"U",,"N","F","C","2016_01_WI0650200_NIBRS",,0
2016,7168940,21261,2,2016,"U",,"N","F","C","2016_02_WI0650200_NIBRS",,0
2016,7191724,21261,3,2016,"U",,"N","F","C","2016_03_WI0650200_NIBRS",,0
2016,7214508,21261,4,2016,"U",,"N","F","C","2016_04_WI0650200_NIBRS",,0
2016,7237292,21261,5,2016,"U",,"N","F","C","2016_05_WI0650200_NIBRS",,0
2016,7260076,21261,6,2016,"U",,"N","F","C","2016_06_WI0650200_NIBRS",,0
2016,7282860,21261,7,2016,"U",,"N","F","C","2016_07_WI0650200_NIBRS",,0
2016,7305644,21261,8,2016,"U",,"N","F","C","2016_08_WI0650200_NIBRS",,0
2016,7328428,21261,9,2016,"U",,"N","F","C","2016_09_WI0650200_NIBRS",,0
2016,7351212,21261,10,2016,"U",,"N","F","C","2016_10_WI0650200_NIBRS",,0
2016,7373996,21261,11,2016,"U",,"N","F","C","2016_11_WI0650200_NIBRS",,0
2016,7396780,21261,12,2016,"U",,"N","F","C","2016_12_WI0650200_NIBRS",,0
2016,7146085,21190,1,2016,"I",,"N","F","C","2016_01_WI0510000_NIBRS",,0
2016,7168869,21190,2,2016,"I",,"N","F","C","2016_02_WI0510000_NIBRS",,0
2016,7191653,21190,3,2016,"I",,"N","F","C","2016_03_WI0510000_NIBRS",,0
2016,7214437,21190,4,2016,"I",,"N","F","C","2016_04_WI0510000_NIBRS",1380594,0
2016,7237221,21190,5,2016,"I",,"N","F","C","2016_05_WI0510000_NIBRS",,0
2016,7260005,21190,6,2016,"I",,"N","F","C","2016_06_WI0510000_NIBRS",1380637,0
2016,7282789,21190,7,2016,"I",,"N","F","C","2016_07_WI0510000_NIBRS",1380473,0
2016,7305573,21190,8,2016,"I",,"Y","F","C","2016_08_WI0510000_NIBRS",1380423,0
2016,7328357,21190,9,2016,"I",,"N","F","C","2016_09_WI0510000_NIBRS",1380531,0
2016,7351141,21190,10,2016,"I",,"N","F","C","2016_10_WI0510000_NIBRS",1380563,0
2016,7373925,21190,11,2016,"I",,"N","F","C","2016_11_WI0510000_NIBRS",6637769,0
2016,7396709,21190,12,2016,"I",,"N","F","C","2016_12_WI0510000_NIBRS",2373477,0
2016,7146004,21109,1,2016,"I",,"Y","F","C","2016_01_WI0390000_NIBRS",15739284,0
2016,7168788,21109,2,2016,"I",,"Y","F","C","2016_02_WI0390000_NIBRS",15739380,0
2016,7191572,21109,3,2016,"I",,"Y","F","C","2016_03_WI0390000_NIBRS",15739420,0
2016,7214356,21109,4,2016,"I",,"Y","F","C","2016_04_WI0390000_NIBRS",15739451,0
2016,7237140,21109,5,2016,"I",,"Y","F","C","2016_05_WI0390000_NIBRS",15739496,0
2016,7259924,21109,6,2016,"I",,"Y","F","C","2016_06_WI0390000_NIBRS",15739551,0
2016,7282708,21109,7,2016,"I",,"Y","F","C","2016_07_WI0390000_NIBRS",3739103,0
2016,7305492,21109,8,2016,"I",,"Y","F","C","2016_08_WI0390000_NIBRS",15739574,0
2016,7328276,21109,9,2016,"I",,"Y","F","C","2016_09_WI0390000_NIBRS",15739659,0
2016,7351060,21109,10,2016,"I",,"Y","F","C","2016_10_WI0390000_NIBRS",6600193,0
2016,7373844,21109,11,2016,"I",,"Y","F","C","2016_11_WI0390000_NIBRS",15739728,0
2016,7396628,21109,12,2016,"I",,"Y","F","C","2016_12_WI0390000_NIBRS",15739855,0
2016,7146196,21301,1,2016,"U",,"N","F","C","2016_01_WI0682000_NIBRS",,0
2016,7168980,21301,2,2016,"U",,"N","F","C","2016_02_WI0682000_NIBRS",,0
2016,7191764,21301,3,2016,"U",,"N","F","C","2016_03_WI0682000_NIBRS",,0
2016,7214548,21301,4,2016,"U",,"N","F","C","2016_04_WI0682000_NIBRS",,0
2016,7237332,21301,5,2016,"U",,"N","F","C","2016_05_WI0682000_NIBRS",,0
2016,7260116,21301,6,2016,"U",,"N","F","C","2016_06_WI0682000_NIBRS",,0
2016,7282900,21301,7,2016,"U",,"N","F","C","2016_07_WI0682000_NIBRS",,0
2016,7305684,21301,8,2016,"U",,"N","F","C","2016_08_WI0682000_NIBRS",,0
2016,7328468,21301,9,2016,"U",,"N","F","C","2016_09_WI0682000_NIBRS",,0
2016,7351252,21301,10,2016,"U",,"N","F","C","2016_10_WI0682000_NIBRS",,0
2016,7374036,21301,11,2016,"U",,"N","F","C","2016_11_WI0682000_NIBRS",,0
2016,7396820,21301,12,2016,"U",,"N","F","C","2016_12_WI0682000_NIBRS",,0
2016,7146126,21231,1,2016,"U",,"N","F","C","2016_01_WI0590100_NIBRS",,0
2016,7168910,21231,2,2016,"U",,"N","F","C","2016_02_WI0590100_NIBRS",,0
2016,7191694,21231,3,2016,"U",,"N","F","C","2016_03_WI0590100_NIBRS",,0
2016,7214478,21231,4,2016,"U",,"N","F","C","2016_04_WI0590100_NIBRS",,0
2016,7237262,21231,5,2016,"U",,"N","F","C","2016_05_WI0590100_NIBRS",,0
2016,7260046,21231,6,2016,"U",,"N","F","C","2016_06_WI0590100_NIBRS",,0
2016,7282830,21231,7,2016,"U",,"N","F","C","2016_07_WI0590100_NIBRS",,0
2016,7146226,21331,1,2016,"I",,"Y","F","C","2016_01_WIMPD0000_NIBRS",7746581,0
2016,7169010,21331,2,2016,"I",,"Y","F","C","2016_02_WIMPD0000_NIBRS",9938884,0
2016,7191794,21331,3,2016,"I",,"Y","F","C","2016_03_WIMPD0000_NIBRS",9939309,0
2016,7214578,21331,4,2016,"I",,"Y","F","C","2016_04_WIMPD0000_NIBRS",9939768,0
2016,7237362,21331,5,2016,"I",,"Y","F","C","2016_05_WIMPD0000_NIBRS",9940298,0
2016,7260146,21331,6,2016,"I",,"Y","F","C","2016_06_WIMPD0000_NIBRS",9940647,0
2016,7282930,21331,7,2016,"I",,"Y","F","C","2016_07_WIMPD0000_NIBRS",9940987,0
2016,7305714,21331,8,2016,"I",,"Y","F","C","2016_08_WIMPD0000_NIBRS",9941679,0
2016,7328498,21331,9,2016,"I",,"Y","F","C","2016_09_WIMPD0000_NIBRS",9942455,0
2016,7351282,21331,10,2016,"I",,"Y","F","C","2016_10_WIMPD0000_NIBRS",9942893,0
2016,7374066,21331,11,2016,"I",,"Y","F","C","2016_11_WIMPD0000_NIBRS",9943060,0
2016,7396850,21331,12,2016,"I",,"Y","F","C","2016_12_WIMPD0000_NIBRS",9943208,0
2016,7145849,20954,1,2016,"I",,"Y","F","C","2016_01_WI0130000_NIBRS",4896375,0
2016,7168633,20954,2,2016,"I",,"Y","F","C","2016_02_WI0130000_NIBRS",4895010,0
2016,7191417,20954,3,2016,"I",,"Y","F","C","2016_03_WI0130000_NIBRS",9857988,0
2016,7214201,20954,4,2016,"I",,"Y","F","C","2016_04_WI0130000_NIBRS",9859809,0
2016,7236985,20954,5,2016,"I",,"Y","F","C","2016_05_WI0130000_NIBRS",6545830,0
2016,7259769,20954,6,2016,"I",,"Y","F","C","2016_06_WI0130000_NIBRS",6545965,0
2016,7282553,20954,7,2016,"I",,"Y","F","C","2016_07_WI0130000_NIBRS",4896078,0
2016,7305337,20954,8,2016,"I",,"Y","F","C","2016_08_WI0130000_NIBRS",9858075,0
2016,7328121,20954,9,2016,"I",,"Y","F","C","2016_09_WI0130000_NIBRS",4896233,0
2016,7350905,20954,10,2016,"I",,"Y","F","C","2016_10_WI0130000_NIBRS",9859968,0
2016,7373689,20954,11,2016,"I",,"Y","F","C","2016_11_WI0130000_NIBRS",9858556,0
2016,7396473,20954,12,2016,"I",,"Y","F","C","2016_12_WI0130000_NIBRS",9858688,0
2016,7146184,21289,1,2016,"U",,"N","F","C","2016_01_WI0680500_NIBRS",,0
2016,7168968,21289,2,2016,"U",,"N","F","C","2016_02_WI0680500_NIBRS",,0
2016,7191752,21289,3,2016,"U",,"N","F","C","2016_03_WI0680500_NIBRS",,0
2016,7214536,21289,4,2016,"U",,"N","F","C","2016_04_WI0680500_NIBRS",,0
2016,7237320,21289,5,2016,"U",,"N","F","C","2016_05_WI0680500_NIBRS",,0
2016,7260104,21289,6,2016,"U",,"N","F","C","2016_06_WI0680500_NIBRS",,0
2016,7282888,21289,7,2016,"U",,"N","F","C","2016_07_WI0680500_NIBRS",,0
2016,7305672,21289,8,2016,"U",,"N","F","C","2016_08_WI0680500_NIBRS",,0
2016,7328456,21289,9,2016,"U",,"N","F","C","2016_09_WI0680500_NIBRS",,0
2016,7351240,21289,10,2016,"U",,"N","F","C","2016_10_WI0680500_NIBRS",,0
2016,7374024,21289,11,2016,"U",,"N","F","C","2016_11_WI0680500_NIBRS",,0
2016,7396808,21289,12,2016,"U",,"N","F","C","2016_12_WI0680500_NIBRS",,0
2016,7146212,21317,1,2016,"U",,"N","F","C","2016_01_WI0710300_NIBRS",,0
2016,7168996,21317,2,2016,"U",,"N","F","C","2016_02_WI0710300_NIBRS",,0
2016,7191780,21317,3,2016,"U",,"N","F","C","2016_03_WI0710300_NIBRS",,0
2016,7214564,21317,4,2016,"U",,"N","F","C","2016_04_WI0710300_NIBRS",,0
2016,7237348,21317,5,2016,"U",,"N","F","C","2016_05_WI0710300_NIBRS",,0
2016,7260132,21317,6,2016,"U",,"N","F","C","2016_06_WI0710300_NIBRS",,0
2016,7282916,21317,7,2016,"U",,"N","F","C","2016_07_WI0710300_NIBRS",,0
2016,7305700,21317,8,2016,"U",,"N","F","C","2016_08_WI0710300_NIBRS",,0
2016,7328484,21317,9,2016,"U",,"N","F","C","2016_09_WI0710300_NIBRS",,0
